HTTrack3.48-22+htsswf+htsjava launched on Wed, 25 Jan 2017 13:16:09 at http://www.techfest.org +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.techfest.org -O1 "E:\CLabs\Weh" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
13:33:47	Warning: 	File not parsed, looks like binary: www.techfest.org/fonts/goodtimesrg-regular-webfont.woff2 
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Gulf News  20 August.png (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Hindustan TImes 15 July Page 21.png (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Hindustan Times_Mumbai_P-4_26-12-15.jpg (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Hindustan Times_Mumbai_P-6_28-12-15.jpg (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Maharashtra Times(MT)_Mumbai_P-I_26-12-15.jpg (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Maharashtra Times_Mumbai_P-4_26-12-15.jpg (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Mumbai Mirror_Mumbai_P-13_28-12-15.jpg (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Navbharat 1.jpg (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Navbharat 4.jpg (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Navbharat Times_Mumbai_P-6_31-12-15.jpg (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Pudhari Exhibitions.jpg (from www.techfest.org/media)
13:34:27	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Sakaal Times 05-10-15.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Sakal_Mumbai_P-4_27-12-15.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/TAA IRC 02-09.png (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Tarun Bharat_Mumbai_P-1_28-12-15.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/The Times Of India_Mumbai_P-6_27-12-15-2.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/The Times Of India_Mumbai_P-7_28-12-15.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/The Times Of India_Mumbai_P-12_26-12-15.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/The Free Press Journal_Mumbai.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Hindustan Times_Mumbai.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/international/Bangladesh PR Zoom IN.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/international/Bangladesh PR.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/international/India West 15 January US.png (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/international/IRC Srilanka Article.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/international/IIT-Bombay-concludes-3-day-Techfest.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Hindustan Times_Mumbai_P-4_27-12-15.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/MT 16-12.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/national/Prahar_Mumbai_P-2_26-12-15.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/international/US India-West.jpg (from www.techfest.org/media)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/hospitality/register (from www.techfest.org/hospitality)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/17/ola2.jpg (from www.techfest.org/hospitality)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/17/mypit.png (from www.techfest.org/hospitality)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/17/marine.png (from www.techfest.org/hospitality)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/17/mah2.png (from www.techfest.org/hospitality)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/17/breeze.png (from www.techfest.org/hospitality)
13:34:28	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/sponsors/17/beatle.jpg (from www.techfest.org/hospitality)
13:34:29	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link cdnjs.cloudflare.com/ajax/libs/font-awesome/4.3.0/css/font-awesome.min.css (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link https://maxcdn.bootstrapcdn.com/bootstrap/3.3.5/css/bootstrap.min.css (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link cdnjs.cloudflare.com/ajax/libs/jquery/2.1.3/jquery.min.js (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/fonts/GoodTimesRg-Regular.ttf (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/background.jpg (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/jio.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/rupay.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/robomate.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/upi.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/toi.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/cbi.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/lyf.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/mcent.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/mahindra.jpg (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/qube.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/landt.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/tata.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/salesforce.jpg (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/smart.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/oracle.jpg (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/robovr.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/sap.jpg (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/indigo.jpg (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/pepsi.png (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/british.jpg (from www.techfest.org/sponsors)
13:34:29	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/airindia.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/virtusa.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/safran.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/alofrut.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/cidco.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/ff.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/ansys.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/ubi.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/nice1.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/aashirvaad.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/ideas.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/ms.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/pb.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/punjab.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/lic.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/eisystem.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/dena.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/rio.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/unocoin.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/ola.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/mojo.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/circlegaming.png (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/techie.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/inshorts.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/sj.jpg (from www.techfest.org/sponsors)
13:34:30	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/redfm.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/hospi_india.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/swisnex.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/holland.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/daad.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/cf.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/eth.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/nsdl.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/hp.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/ntpc.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/harisson.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/zebronics.png (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/npav.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/internshala.png (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/wiley.png (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/dlink.png (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/bluedart.png (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/kores.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/soul.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/tcf.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/sbi.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/bfonics.png (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/baker.png (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/box8.jpg (from www.techfest.org/sponsors)
13:34:31	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/dominos.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/snickers.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/bb.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/faasos.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/stuffed.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/kwality.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/doycare.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/brothersb.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/bar.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/aqua.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/breeze.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/beatle1.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/ambrosia.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/colonel.png (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/chef.png (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/cinthol1.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/startupjourney.png (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/auto.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/beingstudent.png (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/cocobes.png (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/logical.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/ignite.png (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/maharashtra.gif (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/nbt.jpg (from www.techfest.org/sponsors)
13:34:32	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/redfm1.jpg (from www.techfest.org/sponsors)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/stuffindia.gif (from www.techfest.org/sponsors)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/sponsors/17/TechGig.png (from www.techfest.org/sponsors)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/contactus.css (from www.techfest.org/contactus)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/fb.svg (from www.techfest.org/contactus)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/aprajit@techfest.org (from www.techfest.org/contactus)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/extras/rocket.png (from www.techfest.org/contactus)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/.../fonts/Myriad-Pro-Light-Italic_31637.ttf (from www.techfest.org/css/compi_large.css)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/fonts/Myriad-Pro.ttf (from www.techfest.org/css/compi_medium.css)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/images/scrollbar/line.png (from www.techfest.org/css/jquery.mCustomScrollbar.css)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/mCSB_buttons.png (from www.techfest.org/css/jquery.mCustomScrollbar.css)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link techfest.org/img/coverpic.png (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/bootstrap.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/font-awesome.min.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/linea-icon.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/fancy-buttons.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/animate.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/jquery.vegas.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/baraja.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/jquery.bxslider.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/owl.carousel.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/owl.theme.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/style.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/responsive.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/css/schemes/gray.css (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/logo.png (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/Final.png (from www.techfest.org/twmun)
13:34:33	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/ambs1.png (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/aba.png (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/1.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/2.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/3.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/4.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/5.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/6.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/7.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/8.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/9.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/10.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/11.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/12.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/note.png (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/hospi1.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/hospi2.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/hospi3.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/hospi4.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/images/hospi5.jpg (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery-1.11.1.min.js (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/bootstrap.min.js (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/bootstrapValidator.min.js (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/modernizr.js (from www.techfest.org/twmun)
13:34:34	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery.easing.1.3.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery.baraja.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery.vegas.min.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery.bxslider.min.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/owl.carousel.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery.ajaxchimp.min.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery.nicescroll.min.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery.nav.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery.appear.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/jquery.fitvids.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/twmun_assets/js/custom.js (from www.techfest.org/twmun)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/img/airindia.png (from www.techfest.org/register/iot)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/register/GET (from www.techfest.org/register/iot)
13:34:35	Warning: 	Retry after error -4 (Connect Error) at link www.techfest.org/summit_assets/fonts/glyphicons-halflings-regular.eot (from www.techfest.org/summit_assets/css/bootstrap.min.css)
